,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,description,icon,stations,predictions,predictionsClass,conditions,conditionsClass,TRUE,sensor_windspeed,sensor_pressure,sensor_temperature,sensor_humidity
0,"14.65, 121.05",1/1/2025,30.1,25.2,27,35.7,25.2,28.8,23.6,82.5,0.4,100,4.17,rain,0,0,33.5,18.1,110.2,1010.8,84.7,8.8,76.3,6.7,4,10,2025-01-01T06:21:07,2025-01-01T17:37:42,0.04,Partly cloudy throughout the day with morning rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",,,1,Rainy,,,,,
1,"14.65, 121.05",1/2/2025,32,24.4,27.9,37.9,24.4,30.5,23.5,77.9,0,0,0,rain,0,0,24.1,12.5,67.8,1010.5,78.8,10.8,86.1,7.5,4,30,2025-01-02T06:21:28,2025-01-02T17:38:17,0.08,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",,,2,Sunny,,,,,
2,"14.65, 121.05",1/3/2025,30.2,24.7,27.3,35.7,24.7,29.6,23.8,81.8,0.2,100,4.17,rain,0,0,21.6,13.2,77.5,1010.6,82.1,10.4,94.6,8.3,4,10,2025-01-03T06:21:49,2025-01-03T17:38:52,0.12,Partly cloudy throughout the day with late afternoon rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",,,1,Rainy,,,,,
3,"14.65, 121.05",1/4/2025,31,24.2,26.6,34.5,24.2,27.6,21.9,76.7,0,0,0,rain,0,0,36,18.5,67.2,1011.1,79.4,10.6,105.5,9.2,6,10,2025-01-04T06:22:09,2025-01-04T17:39:27,0.15,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",,,2,Sunny,,,,,
4,"14.65, 121.05",1/5/2025,30,23.9,25.8,32.5,23.9,26.3,19.5,68.5,0,0,0,rain,0,0,46.8,23,39.4,1012.2,57.6,10.5,110,9.6,6,10,2025-01-05T06:22:28,2025-01-05T17:40:02,0.19,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,F0027,E0758,98433099999",,,2,Sunny,,,,,
5,"14.65, 121.05",1/6/2025,30.3,22.2,25.6,34,22.2,26.1,21.2,77,0,0,0,rain,0,0,32.4,15.7,328.8,1012.1,40.1,10.7,106.6,9.3,6,10,2025-01-06T06:22:46,2025-01-06T17:40:37,0.22,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",,,2,Sunny,,,,,
6,"14.65, 121.05",1/7/2025,30,22.4,25.7,34.1,22.4,26.4,21.4,77.5,0,0,0,rain,0,0,33.8,15.4,358.4,1012,62.6,10.3,61.1,5.4,4,10,2025-01-07T06:23:03,2025-01-07T17:41:12,0.25,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",,,2,Sunny,,,,,
7,"14.65, 121.05",1/8/2025,30.1,24.9,26.7,33,24.9,27.8,21.8,74.5,0,0,0,rain,0,0,46.8,20.5,76.5,1010.9,77,10.5,64,5.6,3,10,2025-01-08T06:23:20,2025-01-08T17:41:47,0.29,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,20.81,1011.3,33,67.3
8,"14.65, 121.05",1/9/2025,29.6,24.1,26.8,32.7,24.1,27.8,21.4,73.1,0,0,0,rain,0,0,37.1,16.4,98,1009.7,78,10.1,41.3,3.7,2,10,2025-01-09T06:23:35,2025-01-09T17:42:22,0.33,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,16.29,1018.3,30.2,68.3
9,"14.65, 121.05",1/10/2025,29.6,24.4,26.7,31.9,24.4,27.6,21,71,0,0,0,rain,0,0,61.2,27.2,76.3,1008.3,82.5,10.3,77,6.7,4,10,2025-01-10T06:23:49,2025-01-10T17:42:57,0.37,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,28.09,1015.4,30.3,72.2
