TIREDNESSINDEX,CURRENTACTION,PREVIOUSACTION,NEXTSCHEDULE,RESULT
0,CLASS,CLASS,CLASS,CLASS
0,CLASS,CLASS,EAT,EAT
0,CLASS,CLASS,NONE,STUDY
0,CLASS,CLASS,REST,STUDY
0,CLASS,CLASS,STUDY,STUDY
0,CLASS,EAT,CLASS,CLASS
0,CLASS,EAT,EAT,EAT
0,CLASS,EAT,NONE,STUDY
0,CLASS,EAT,REST,STUDY
0,CLASS,EAT,STUDY,STUDY
0,CLASS,NONE,CLASS,CLASS
0,CLASS,NONE,EAT,EAT
0,CLASS,NONE,NONE,STUDY
0,CLASS,NONE,REST,STUDY
0,CLASS,NONE,STUDY,STUDY
0,CLASS,REST,CLASS,CLASS
0,CLASS,REST,EAT,EAT
0,CLASS,REST,NONE,STUDY
0,CLASS,REST,REST,STUDY
0,CLASS,REST,STUDY,STUDY
0,CLASS,STUDY,CLASS,CLASS
0,CLASS,STUDY,EAT,EAT
0,CLASS,STUDY,NONE,STUDY
0,CLASS,STUDY,REST,STUDY
0,CLASS,STUDY,STUDY,STUDY
0,EAT,CLASS,CLASS,CLASS
0,EAT,CLASS,EAT,EAT
0,EAT,CLASS,NONE,STUDY
0,EAT,CLASS,REST,STUDY
0,EAT,CLASS,STUDY,STUDY
0,EAT,EAT,CLASS,CLASS
0,EAT,EAT,EAT,EAT
0,EAT,EAT,NONE,STUDY
0,EAT,EAT,REST,STUDY
0,EAT,EAT,STUDY,STUDY
0,EAT,NONE,CLASS,CLASS
0,EAT,NONE,EAT,EAT
0,EAT,NONE,NONE,STUDY
0,EAT,NONE,REST,STUDY
0,EAT,NONE,STUDY,STUDY
0,EAT,REST,CLASS,CLASS
0,EAT,REST,EAT,EAT
0,EAT,REST,NONE,STUDY
0,EAT,REST,REST,STUDY
0,EAT,REST,STUDY,STUDY
0,EAT,STUDY,CLASS,CLASS
0,EAT,STUDY,EAT,EAT
0,EAT,STUDY,NONE,STUDY
0,EAT,STUDY,REST,STUDY
0,EAT,STUDY,STUDY,STUDY
0,NONE,CLASS,CLASS,CLASS
0,NONE,CLASS,EAT,EAT
0,NONE,CLASS,NONE,STUDY
0,NONE,CLASS,REST,STUDY
0,NONE,CLASS,STUDY,STUDY
0,NONE,EAT,CLASS,CLASS
0,NONE,EAT,EAT,EAT
0,NONE,EAT,NONE,STUDY
0,NONE,EAT,REST,STUDY
0,NONE,EAT,STUDY,STUDY
0,NONE,NONE,CLASS,CLASS
0,NONE,NONE,EAT,EAT
0,NONE,NONE,NONE,STUDY
0,NONE,NONE,REST,STUDY
0,NONE,NONE,STUDY,STUDY
0,NONE,REST,CLASS,CLASS
0,NONE,REST,EAT,EAT
0,NONE,REST,NONE,STUDY
0,NONE,REST,REST,STUDY
0,NONE,REST,STUDY,STUDY
0,NONE,STUDY,CLASS,CLASS
0,NONE,STUDY,EAT,EAT
0,NONE,STUDY,NONE,STUDY
0,NONE,STUDY,REST,STUDY
0,NONE,STUDY,STUDY,STUDY
0,REST,CLASS,CLASS,CLASS
0,REST,CLASS,EAT,EAT
0,REST,CLASS,NONE,STUDY
0,REST,CLASS,REST,STUDY
0,REST,CLASS,STUDY,STUDY
0,REST,EAT,CLASS,CLASS
0,REST,EAT,EAT,EAT
0,REST,EAT,NONE,STUDY
0,REST,EAT,REST,STUDY
0,REST,EAT,STUDY,STUDY
0,REST,NONE,CLASS,CLASS
0,REST,NONE,EAT,EAT
0,REST,NONE,NONE,STUDY
0,REST,NONE,REST,STUDY
0,REST,NONE,STUDY,STUDY
0,REST,REST,CLASS,CLASS
0,REST,REST,EAT,EAT
0,REST,REST,NONE,STUDY
0,REST,REST,REST,STUDY
0,REST,REST,STUDY,STUDY
